deno	denoland/deno	https://github.com/denoland/deno	66172	3377	66172	1755	false	A secure JavaScript and TypeScript runtime
lodash	lodash/lodash	https://github.com/lodash/lodash	45994	5107	45994	887	false	A modern JavaScript utility library delivering modularity, performance, & extras.
date-fns	date-fns/date-fns	https://github.com/date-fns/date-fns	23031	1041	23031	226	false	⏳ Modern JavaScript date utility library ⌛️
Fuse	krisk/Fuse	https://github.com/krisk/Fuse	11076	597	11076	139	false	Lightweight fuzzy-search, in JavaScript
ky	sindresorhus/ky	https://github.com/sindresorhus/ky	5720	202	5720	46	false	🌳 Tiny & elegant HTTP client based on window.fetch
i18next	i18next/i18next	https://github.com/i18next/i18next	5157	510	5157	83	false	 i18next: learn once - translate everywhere
effector	zerobias/effector	https://github.com/zerobias/effector	2645	102	2645	38	false	The state manager ☄️
oak	oakserver/oak	https://github.com/oakserver/oak	2296	126	2296	34	false	A middleware framework for Deno's net server 🐿️ 🦕
deno_install	denoland/deno_install	https://github.com/denoland/deno_install	688	94	688	36	false	Deno Binary Installer
servest	keroxp/servest	https://github.com/keroxp/servest	590	33	590	13	false	🌾A progressive http server for Deno🌾
deno-drash	drashland/deno-drash	https://github.com/drashland/deno-drash	559	18	559	15	false	A REST microframework for Deno's HTTP server with zero dependencies.
financial	lmammino/financial	https://github.com/lmammino/financial	479	9	479	9	false	A Zero-dependency TypeScript/JavaScript financial library (based on numpy-financial) for Node.js, Deno and the browser
denon	denosaurs/denon	https://github.com/denosaurs/denon	478	27	478	7	false	👀 Monitor any changes in your Deno application and automatically restart.
webview_deno	webview/webview_deno	https://github.com/webview/webview_deno	463	30	463	21	false	🌐 Deno bindings for webview, a tiny library for creating web-based desktop GUIs
abc	zhmushan/abc	https://github.com/zhmushan/abc	432	43	432	21	false	A better Deno framework to create web application.
alosaur	alosaur/alosaur	https://github.com/alosaur/alosaur	418	34	418	18	false	Alosaur - Deno web framework with many decorators
deno-lambda	hayd/deno-lambda	https://github.com/hayd/deno-lambda	411	16	411	11	false	A deno runtime for AWS Lambda. Deploy deno via SAM, serverless, or bundle it yourself.
pagic	xcatliu/pagic	https://github.com/xcatliu/pagic	379	32	379	17	false	A static site generator powered by Deno + React
deno-nessie	halvardssm/deno-nessie	https://github.com/halvardssm/deno-nessie	346	17	346	7	false	A modular Deno library for PostgreSQL, MySQL, MariaDB and SQLite migrations
velociraptor	umbopepato/velociraptor	https://github.com/umbopepato/velociraptor	294	13	294	3	false	An alternative to npm scripts for Deno
yargs-parser	yargs/yargs-parser	https://github.com/yargs/yargs-parser	292	72	292	4	false	:muscle: the mighty option parser used by yargs
autopilot-deno	divy-work/autopilot-deno	https://github.com/divy-work/autopilot-deno	283	5	283	6	false	:rocket: Cross-platform desktop automation library for Deno.
deno-postgres	deno-postgres/deno-postgres	https://github.com/deno-postgres/deno-postgres	269	40	269	8	false	PostgreSQL driver for Deno
pogo	sholladay/pogo	https://github.com/sholladay/pogo	266	25	266	13	false	Server framework for Deno
deno-redis	denolib/deno-redis	https://github.com/denolib/deno-redis	226	22	226	8	false	🦕 Redis client for Deno 🍕
